sala_origen,sala_destino,edificio_origen,edificio_destino,piso_origen,piso_destino,distancia,tipo_transicion,costo_final,costo
r19,r9,E3,E1,2,1,148.27,cambio_edificio,20.827,20.827
r19,r10,E3,E2,2,1,78.5111,cambio_edificio,13.8511,13.8511
r19,r11,E3,E3,2,1,12.0,distinto_piso,3.2,3.2
r19,r12,E3,E4,2,1,167.344,cambio_edificio,22.7344,22.7344
r19,r13,E3,E1,2,2,148.0,cambio_edificio,20.8,20.8
r19,r14,E3,E2,2,2,78.0,cambio_edificio,13.8,13.8
r19,r15,E3,E3,2,2,8.0,mismo_piso,1.3,1.3
r19,r16,E3,E4,2,2,163.7193,cambio_edificio,22.3719,22.3719
r19,r17,E3,E1,2,2,140.0,cambio_edificio,20.0,20.0
r19,r18,E3,E2,2,2,70.0,cambio_edificio,13.0,13.0
r19,r19,E3,E3,2,2,0.0,misma_sala,0.0,0.0
r19,r20,E3,E4,2,2,156.5248,cambio_edificio,21.6525,21.6525
r20,r1,E4,E1,2,1,70.5691,cambio_edificio,13.0569,13.0569
r20,r2,E4,E2,2,1,93.5949,cambio_edificio,15.3595,15.3595
r20,r3,E4,E3,2,1,149.4657,cambio_edificio,20.9466,20.9466
r20,r4,E4,E4,2,1,8.9443,distinto_piso,2.8944,2.8944
r20,r5,E4,E1,2,1,70.1142,cambio_edificio,13.0114,13.0114
r20,r6,E4,E2,2,1,99.0757,cambio_edificio,15.9076,15.9076
r20,r7,E4,E3,2,1,156.5759,cambio_edificio,21.6576,21.6576
r20,r8,E4,E4,2,1,4.0,distinto_piso,2.4,2.4
r20,r9,E4,E1,2,1,62.6418,cambio_edificio,12.2642,12.2642
r20,r10,E4,E2,2,1,87.7724,cambio_edificio,14.7772,14.7772
r20,r11,E4,E3,2,1,145.8904,cambio_edificio,20.589,20.589
r20,r12,E4,E4,2,1,12.0,distinto_piso,3.2,3.2
r20,r13,E4,E1,2,2,70.4557,cambio_edificio,13.0456,13.0456
r20,r14,E4,E2,2,2,93.5094,cambio_edificio,15.3509,15.3509
r20,r15,E4,E3,2,2,149.4122,cambio_edificio,20.9412,20.9412
r20,r16,E4,E4,2,2,8.0,mismo_piso,1.3,1.3
r20,r17,E4,E1,2,2,70.0,cambio_edificio,13.0,13.0
r20,r18,E4,E2,2,2,98.9949,cambio_edificio,15.8995,15.8995
r20,r19,E4,E3,2,2,156.5248,cambio_edificio,21.6525,21.6525
r20,r20,E4,E4,2,2,0.0,misma_sala,0.0,0.0
